id,name
6458,Хмельницького Б.
12444,Молдавська
12445,Стрийська
12446,Наукова
12447,Симоненка В.
12448,Кульпарківська
12449,Київська
12450,Глибока
12453,Княгині Ольги
12454,Левинського І.
12456,Новий Світ
12457,Рубчака І.
12458,Японська
12460,Балтійська
12461,Куликівська
12462,Боберського І.
12464,Горської А.
12465,Бойківська
12466,Бандери С.
12467,Опільського Ю.
12469,Проста
12470,Коновальця Є.
12471,Мельника А.
12472,Старицького М.
12473,Кастелівка
12474,Моршинська
12475,Природна
12476,Горбачевського І.
12477,Сонячна
12479,Метрологічна
12480,Політехнічна
12481,Захарієвича Ю.
12483,Богуна І.
12484,Гіпсова
12486,Зигзаг
12487,Рівна
12489,Романицького Б.
12491,Виноградна
12492,Труша І.
12493,Музики Я.
12494,Холодноярська
12495,Цегельського Л.
12496,Кишинівська
12497,Бойчука М.
12499,Маївського Д.
12500,Шкрібляків
12501,Грабянки Г.
12502,Молдавська Бічна
12505,Перемиська
12506,Урожайна
12508,Гайворонського М.
12509,Квітнева
12510,Керамічна
12514,Сарненська
12515,Мила
12516,Нагірних
12517,Бенцаля М.
12519,Сімовича В.
12520,Воля
12521,Конотопська
12522,Кондукторська
12523,Сметани Б.
12524,Повстанська
12525,Спокійна
12527,Веделя А.
12529,Тролейбусна
12530,Пулюя І.
12531,Перфецького Л.
12532,Сокільницька
12533,Трускавецька
12534,Янева В.
12535,Аркаса М.
12536,Білинського М.
12537,Ревуцького Л.
12539,Околична
12540,Героїв Майдану
12542,Похила
12544,Остроградських
12548,Сміливих
12549,Піддубного І.
12550,Відкрита
12551,Федьковича Ю.
12554,Русових
12556,Житомирська
12557,Художня
12558,Сельських
12559,Залізняка М.
12560,Васильківського С.
12561,Антоновича В.
12562,Зерова М.
12564,Городоцька
12565,Скісна
12567,Тобілевича І.
12568,Смаль-Стоцького С.
12569,Героїв УПА
12570,Ліська
12573,Пастернака Я.
12574,Драй-Хмари М.
12575,Гординських
12576,Паращука М.
12577,Окружна
12578,Кравченко У.
12579,Народна
12580,Сулими І.
12581,Терлецького О.
12582,Пташина
12583,Канівська
12585,Робітнича
12587,Поперечна
12589,Порохова
12590,Кременецька
12591,Суха
12593,Любінська
12594,Барвінок Г.
12595,Комаринця
12704,Замкова
12706,Грабовського П.
12710,Банківська
12712,Дорошенка П.
12713,Словацького Ю.
12714,Кривоноса М.
12715,Кримська
12717,Беринди П.
12722,Краківська
12723,Жижки Яна
12724,Лесі Українки
12726,Костюшка Т.
12728,Січових Стрільців
12732,Менцинського М.
12733,Тиктора І.
12735,Курбаса Л.
12736,Гребінки Є.
12737,Шопена Ф.
12738,Щепкіна М.
12739,Лепкого Б.
12741,Листопадового Чину
12742,Франка І.
12744,Архипенка О.
12745,Руставелі Ш.
12746,Самчука У.
12747,Літня
12749,Дзиндри Є.
12750,Рутковича І.
12751,Паркова
12752,Тютюнників
12753,Людкевича С.
12755,Дібровна
12757,Снопківська
12758,Севери І.
12759,Свєнціцького І.
12760,Мушака Ю.
12762,Кубанська
12764,Скельна
12765,Зарицьких
12766,Вітовського Д.
12768,Турецька
12769,Грецька
12771,Кирила і Мефодія
12774,Вічева
12775,Грушевського М.
12776,Драгоманова М.
12777,Глібова Л.
12779,Мартовича Л.
12780,Григоровича І.
12782,Волошина А.
12783,Шевченка Т.
12784,Саксаганського П.
12785,Стецька Я.
12787,Фредра О.
12788,Князя Романа
12789,Митрополита Андрея
12790,Нижанківського О.
12791,Галицька
12793,Вороного М.
12794,Руданського С.
12795,Ліста Ф.
12796,Замарстинівська
12799,Тиха
12800,Томашівського С.
12801,Дудаєва Дж.
12802,Каліча Гора
12803,Стефаника В.
12804,Фурманська
12806,Мулярська
12807,Валова
12810,Шевська
12812,Театральна
12813,Вірменська
12814,Друкарська
12815,Староєврейська
12816,Ставропігійська
12817,Федорова І.
12818,Сербська
12819,Руська
12820,Підвальна
12821,Арсенальська
12822,Болгарська
12823,Винниченка В.
12826,Личаківська
12827,Довбуша О.
12829,Гуцульська
12831,Просвіти
12832,Кольберга
12833,Вербицького М.
12834,Газова
12836,Цехова
12837,Данилишина Д.
12838,Шпитальна
12839,Торгова
12841,Вагова
12843,Стара
12844,Лазнева
12845,Староміська
12847,Зернова
12848,Сянська
12850,Весела
12851,Підмурна
12853,Котлярська
12854,Куліша П.
12855,Медова
12857,Раппапорта Я.
12858,Джерельна
12859,Під Дубом
12862,Біласа В.
12863,Татарська
12864,Папарівка
12865,Рибна
12867,Княжа
12868,Пильникарська
12869,Мосяжна
12870,Князя Лева
12871,Чорноморська
12872,Смерекова
12874,Ужгородська
12875,Підгірна
12876,Спадиста
12877,Сходова
12878,Насипна
12879,Піша
12881,Гонти І.
12882,Сніжна
12883,Балабана М.
12885,Каменярів
12888,Технічна
12889,Новаківського О.
12890,Матейка Я.
12891,Архітекторська
12893,Війтовича П.
12894,Шептицьких
12896,Меретина Б.
12897,Озаркевича Є.
12898,Замкнена
12901,Ярослава Мудрого
12902,Наливайка С.
12903,Мурави М.
12905,Стуса В.
12906,Зелена
12907,Золота
12908,Хорватська
12909,Пстрака Я.
12910,Хімічна
12911,Грінченка Б.
12913,Миколайчука І.
12914,Варшавська
12915,Панча П.
12916,Міртова
12917,Шполянська
12918,Уманська
12919,Плющова
12920,Хвильового М.
12921,Хмільова
12922,Жовківська
12924,Гайдамацька
12926,Януша Б.
12928,Бетховена Л.
12929,Донецька
12930,Промислова
12931,Остряниці Я.
12932,Скидана К.
12933,Шкільна
12934,Огіркова
12935,Підзамче
12936,Стрімка
12937,Караїмська
12938,Волинська
12939,Збоїща
12940,Космічна
12941,Рубінова
12942,Степового Я.
12943,Купальська
12944,Ільмова
12945,Колоскова
12946,Чигиринська
12947,Творча
12949,Очаківська
12950,Заміська
12951,Кущова
12952,Нагірна
12953,Мурована
12954,Малехівська
12955,Мідна
12957,"Урочище""Голоско"""
12959,Шкіряна
12960,Ламана
12961,Берестяна
12962,Братня
12963,Загірна
12964,Розточчя
12965,Очеретяна
12966,Студинського К.
12967,Багалія Д.
12968,Абхазька
12969,Моринецька
12971,Турянського О.
12972,Гуні Д.
12975,Клепарівська
12976,Яворівська
12977,Кирилівська
12978,Сосенка М.
12979,Скляна
12980,Кортумівка
12981,Холодна
12982,"Урочище""Клепарів"""
12983,Винниця
12984,Лінкольна А.
12985,Тичини П.
12986,Зимова горішня
12987,Зимова
12988,Загула Д.
12989,Тунельна
12990,Ланова
12991,Млинова
12993,Рільнича
12994,Малоголосківська
12995,Випасова
12997,На Нивах
12998,Орна
12999,Теслярська
13000,Буковинська
13001,Жнивна
13002,Щепова
13004,Під Голоском
13005,Липи Ю.
13022,Широка
13023,Гайова
13029,Висока
13033,Озерна
13034,Ясна
13035,Крута
13050,Піскова
13053,Вербова
13057,Ржегоржа Ф.
13060,Букова
13065,Польова
13066,Грушева
13068,Світла
13069,Журавлина
13074,Малинова
13075,Жасминова
13079,Ожинова
13083,Соснова
13085,Калинова
13090,Вишнева
13091,Яблунева
13092,Сливова
13093,Садова
13096,Івасюка В.
13104,Житня
13110,Лісна
13117,Ряснянська
13121,Могильницького А.
13122,Покутська
13125,Пачовського В.
13127,Сріблиста
13128,Райніса Я.
13129,Сеньковича Ф.
13130,Волошкова
13131,Топольна
13133,Гордієнка К.
13139,Рослинна
13140,Кругла
13142,Заозерна
13145,Приозерний Голоско СК
13148,Заозерний пров.4-й
13149,Інструментальна
13150,Паньківського С.
13151,Господарська
13152,Польна
13153,Льняна
13154,Селянська
13155,Кревецького
13156,Сорочинська
13157,Плугова
13160,Базарна
13161,Батуринська
13162,Водна
13163,Ветеранів
13165,Крехівська
13166,Щурата В.
13167,Леннона Дж.
13168,Лемківська
13170,Тесленка А.
13173,Сосюри В.
13174,Ставова
13175,Угнівська
13177,Доступна
13178,Бальзака О.
13179,Оглоблина О.
13180,Ткацька
13182,Баронча С.
13183,Реміснича
13184,Фіалкова
13185,Циганівка
13186,Підрічна
13187,Узбецька
13188,Купали Я.
13189,Корінна
13190,Половинна
13191,Дашкевича Р.
13192,Колодійська
13193,Весняна
13195,Городницька
13196,Стеблиста
13197,Сінна
13200,Квітова
13201,Східна
13203,Перекопська
13204,Молодіжна
13205,Гранична
13206,Черемхова
13207,Білоруська
13208,Алчевської Х.
13209,Ручай
13210,Струмок
13211,Тисова
13212,Пожежників
13213,Окуневського Т.
13215,Кедрова
13216,Горбкова
13217,Мови В.
13218,Поштова
13219,Зимова долішня
13220,Акацієва
13223,Дивізійна
13224,Холмська
13225,Петрицького А.
13226,Чубинського П.
13227,Величковського І.
13230,Горобинна
13231,Диктова
13233,Чугайстра
13234,Досвітня
13235,Холодна-бічна
13236,Нарбута Г.
13238,Агрусова
13239,Прихильна
13240,Біберовича І.
13241,Бузинова
13242,Резедова
13243,Лугова
13244,Вершницька
13245,Порічкова
13246,Нарцисова
13248,Парова
13249,Розлога
13250,Розсадна
13251,"ОК ""Любителі природи"""
13252,Барбарисова
13254,Локомотивець-1 СК
13291,Зелений Гай садовий кооператив урочище Клепарів
13292,Червона Рута садовий кооператив урочище Клепарів
13293,Діаманда Г.
13294,Дублянська
13295,Сміла
13296,Вилітна
13297,Нафтова
13298,Погідна
13299,Бобинського В.
13300,Зустрічна
13301,Равська
13303,Горіхова
13304,Підлісна
13308,"Голоско КСТ ""Голоско-фтизіатр"""
13310,Стеценка К.
13312,Фещенка-Чопівського І.
13313,Вільхова
13314,Осикова
13315,Коротка
13323,Нестора Літописця
13326,Долина КСТ
13327,Прилбицька
13331,"голоско СК""Алмаз-1"""
13333,Освіта садовий кооператив урочище Клепарів
13335,Червона Калина садовий кооператив урочище Клепарів
13338,"голоско СК""Барвінок"""
13341,"Голоско СГТ ""Лісова галявина"""
13344,Прокоповича І.
13347,Мирна
13348,Під Лісом СК
13349,Міжміськівець садовий кооператив урочище Клепарів
13350,Лотос-сад садовий кооператив урочище Клепарів
13352,"СГК ""Червона троянда"""
13353,Вогник-1 КСТ
13354,Золотий ранет садовий кооператив урочище Клепарів
13355,"СС ""Приборист"""
13356,Мічурінець СК
13357,Львівприлад садовий кооператив урочище Клепарів
13358,Енергетик-сад садовий кооператив урочище Клепарів
13360,Автобусник КСТ
13361,Поштовик садове товариство укрочище Клепарів
13362,Дружба КСТ
13363,Зоряна
13364,Ромашка КСТ
13365,Відпочинок КСТ
13366,Галич СК
13370,Україна садове товариство урочище Клепарів
13371,Польова Ромашка СК
13372,Львівський залізничник сад. кооп. урочище Клепарів
13373,Райдуга КСТ
13377,"СК ""Кооператор"""
13379,"ур. Клепарів СГК ""Мічуріна"""
13381,"КСТ ""Теплоенергетик"""
13383,Медик-1
13384,Будівельник-Сад
13385,Освітяни урочище Клепарів
13388,"СК ""Тиша"""
13390,
13391,"КСТ ""Здоров`я"""
13393,"ТС ""Здоров`я-3"""
13395,Голоско КСТ “Ветеран”
13396,"СК ""Під дубом"""
13399,"СТ ""Садівник"""
13400,Відпочинок садовий кооператив урочище Клепарів
13401,"СГК ""Львівський"""
13408,"СГК ""Квітка"""
13409,"КСТ ""Колос"""
13410,"СКВ ""Приозерне"""
13422,Над Ставом
13426,"Голоско КСТ ""Долина"""
13429,Енергетик-Сад
13435,Орлика П.
13436,"Голоско СГК ""Мічурінець-природоперетворювач"""
13437,"Голоско СК ""Сокіл"""
13438,Червона Троянда сад. кооп. урочище Клепарів
13440,"Голоско СТ ""Самоцвіти"""
13441,"""Червоної калини"" СГТ"
13523,Медової Печери
13524,Пасічна
13525,Шафарика П.
13526,Лисеницька
13527,Таджицька
13528,Голубця М.
13529,Ярошинської Є.
13530,Рильського М.
13534,Керченська
13535,Пекарська
13536,Гулака-Артемовського С.
13541,Сковороди Г.
13542,Таращанська
13547,Мечникова І.
13548,Кониського О.
13550,Розкіш
13551,Балкова
13552,Старознесенська
13553,Тершаковців
13554,Казахська
13555,Долішня
13556,Копальна
13558,Васильченка С.
13559,Банаха С.
13561,Миргородська
13562,Глинянський Тракт
13564,Бігова
13565,Гнатевича Б.
13567,Барвінських
13568,Збаразька
13570,Мучна
13574,Яловець
13576,Кордуби
13577,Рудакі А.
13578,Ігорева
13579,Малі Кривчиці
13580,Кривчицька Дорога
13581,Могили П.
13582,Милятинська
13585,Снігурівська
13592,Севастопольська
13593,Козацька
13596,Китайська
13597,Втіха
13599,Кошова
13600,Приязна
13601,Міжгірна
13602,Ніщинського П.
13603,Козика М.
13604,Котика Б.
13606,Колумба Х.
13607,Ніжинська
13611,Стрілецька
13613,Садівнича
13614,Потелицька
13615,Туган-Барановського М.
13617,Наступальна
13619,Вузька
13621,Яричівська
13622,Низова
13623,Ромоданівська
13626,Черемшини М.
13627,Поетична
13628,Курінна
13629,Табірна
13638,Романчука Ю.
13647,Бродівська
13648,Ярова
13649,Горівська
13650,Буська
13652,На Копані
13653,Прогулкова
13654,Карпанюків
13655,Россі К.
13656,Павлика М.
13657,Воробкевича С.
13659,Березова
13661,Зрубова
13663,Кутова
13664,На Сторожі
13666,Заклинських
13667,Бачинського Ю.
13669,Коцька
13670,Зборівська
13671,Поморянська
13672,Золочівська
13673,Винниківська
13674,Дубова
13675,Навколишня
13676,Соколина
13677,Дріжджева
13678,Милорадович Є.
13679,Переможна
13680,Галечко С.
13681,Тарасівська
13682,Січнева
13683,Голинського М.
13684,Лебедина
13685,Чумацька
13686,Шишманова І.
13689,Січова
13690,Ялтинська
13691,Полуднева
13692,Базальтова
13693,Гранітна
13695,Цетнерівка
13696,Кобзарська
13697,Сороки М.
13699,Новознесенська
13700,Запольської Г.
13701,Бескидська
13702,Краснянська
13704,Радехівська
13705,Станція Личаків
13707,Богданівська
13708,Марунька
13710,Монгольська
13712,Помірки
13713,Поворотна
13715,Буцманюка Ю.
13716,Корейська
13717,Теребовлянська
13718,Черника Ф.
13719,Глиняна
13720,Трависта
13723,Залісна
13725,Смольського Г.
13726,Почаївська
13728,Ковельська
13731,Верхратського І.
13733,Крайня
13734,Тарнавка
13735,Шатківського О.
13736,Ратича О.
13739,Левицького К.
13740,Дороша Ю.
13742,Падури Т.
13743,Перехід
13744,Корецька
13745,Пинська
13747,Кукурудзяна
13749,Грядкова
13750,Навої А.
13751,Парфановичів
13752,Черкаська
13753,Зубрицького Д.
13754,Врізана
13759,Белзька
13760,Щоголева Я.
13761,Ковальська
13762,Погулянка
13763,Заньковецької М.
13764,Харківська
13765,Бахматюка О.
13766,Вітвера Г.
13767,Черешнева
13768,Вовка Ф.
13770,Садовського М.
13771,Мала
13775,Дніпровська
13777,Механічна
13779,Солодова
13783,Туркменська
13803,Олійна
13805,Сліпого Й.
13808,Водогінна
13809,Карпатська
13810,Горліса-Горського Ю.
13815,Басараб О.
13816,Чернігівська
13819,Пасіки Галицькі
13820,Вашингтона Дж.
13821,Самокиша М.
13822,Рєпіна І.
13823,Юнацька
13826,Самійленка В.
13829,Латвійська
13830,Палія С.
13832,Теліги О.
13833,Холодного П.
13834,Римлянина П.
13835,Переяславська
13837,Студентська
13839,Стешенка І.
13840,Аральська
13841,Кленова
13842,Майорівка
13843,Молочна
13845,Братуня Р.
13846,Кінцева
13849,Боровиковського Л.
13850,Слободівни М.
13861,Височана С.
13862,Дніпрової Чайки
13863,Ребета Л.
13864,Сагайдачного П.
13877,Пчілки О.
13879,Грибова
13880,Панчишина М.
13881,Азовська
13882,Симиренків
13883,Каштанова
13885,Кузьми О.
13895,Земельна
13906,Зелений Гай
13907,Личаківський СК
13910,"ДК ""Мала Кривчиця"""
13911,"ДК ""Папоротний"""
13912,"СТ ""Вишенька"""
13913,"ДК ""Сигна-Люкс"""
13915,Львівсвітло ДК
13916,Галичанка ДК
13922,Переможна ДК УТОС
13923,Медова печера
13924,Бігова СТ Троянда
13925,Пасічна ДК Мрія Пасічна
13933,"СК ""Мир"""
13934,"ДК ""Відпочинок- Люкс"""
13935,Пролісок
13939,Білогорща
13941,Проектна
13942,Гайовської Л.
13943,Щирецька
13952,Вернигори
13953,Декарта Р.
13954,Мацієвича Л.
13955,Патона Є.
13956,Сембратовичів
13957,Головацького Я.
13958,Голубовича С.
13959,Хотинська
13960,Стародубська
13961,Залізнична
13962,Затишна
13963,Шараневича І.
13964,Чоловського О.
13965,Виговського І.
13966,Петлюри С.
13967,Стороженка О.
13968,Степанівни О.
13969,Щекавицька
13973,Величка С.
13974,Ряшівська
13975,Дозвільна
13978,Дрогобицька
13979,Кричевського М.
13980,Дальня
13981,Естонська
13982,Корсунська
13983,Лютнева
13984,Флінти З.
13985,Бакинська
13987,Сигнівка
13989,Гарматія Л.
13990,Каховська
13991,Яворницького Д.
13992,Підміська
13993,Голубина
13995,Бабія О.
13996,Трещаківського Л.
13998,Ранкова
13999,Вітряна
14000,Листова
14001,Лікувальна
14002,Санітарна
14003,Хоробрих
14004,Головатого А.
14005,Вечірня
14006,Пустомитівська
14007,Смотрицького М.
14008,Сяйво
14009,Вигода
14010,Морозенка Н.
14011,Потебні О.
14014,Скнилівська
14017,Каганця М.
14019,Одеська
14020,Кооперативна
14022,Братів Дужих
14024,Сорохтея О.
14025,Бортнянського Д.
14027,На Чвертях
14028,Сполучна
14030,Дубнівська
14031,Смакули О.
14032,Гушалевича І.
14033,Магазинова
14036,Землеробна
14039,Моторна
14043,Блажкевич І.
14044,Мундяк М.
14048,Сушко-Скачківської (Біл.)
14110,Планерна
14111,Ангарна
14112,Низинна
14113,Сластіона О.
14114,Повітряна
14115,Сірка І.
14116,Нечая Д.
14118,Суботівська
14119,Кругова
14126,Садівник-Люкс СК
14128,Машиністів
14129,Параджанова С.
14133,Баштанна
14134,Мисливська
14135,Ганкевича Л.
14136,Підгаєцька
14137,Вагонна
14138,Мостова
14139,Годованця М.
14140,Гірника О.
14141,Сигнальна
14142,Паровозна
14143,Слюсарська
14144,Ботанічна
14145,Алмазна
14148,Папоротна
14149,Дучимінської О.
14151,Фабрична
14152,Насінна
14153,Доробок
14154,Гніздовського Я.
14155,Пілотів
14156,Тернова
14157,Левандівська
14158,Пшенична
14159,Кавказька
14160,Вівсяна
14161,Тюльпанова
14162,Гіацинтова
14164,Бруснівська
14165,Таллінська
14166,Кочегарська
14167,Рудненська
14168,Синявського О.
14170,Збиральна
14173,Конюшинна
14174,Ганцова В.
14175,Рівненська
14176,Ліщинова
14178,Луцька
14179,Грузинська
14180,Самбірська
14181,Гречана
14183,Церетелі А.
14184,Ливарна
14185,Чагарникова
14186,Орельська
14187,Загородня
14188,Бандрівського Д.
14189,Дідушка В.
14190,Пропелерна
14191,Кузнярівка
14192,Чечета Г.
14193,Чижевського Д.
14194,Тісна
14195,Скромна
14196,Заболотівська
14197,Самарська
14199,Темницьких
14200,Олесницького Є.
14201,Олешківська
14202,Робсона П.
14203,Невелика
14204,Немирівська
14205,Ловецька
14206,Станційна
14207,Холодновідківська бічна
